fuel,hour,value
Power,1188,0.000129785
Power,1189,0.000156626
Power,1190,0.000105949
Power,1191,0.000110129
Power,1192,9.82454E-05
Power,1193,0.000110716
Power,1194,3.97265E-06
Power,1195,7.23368E-05
Power,1196,0.000129059
Power,1197,0.000163397
Power,1198,0.000154484
Power,1199,0.00014191
Power,1200,8.67765E-05
Power,1201,8.1733E-05
Power,1202,8.31839E-05
Power,1203,7.33386E-05
Power,1204,7.70349E-05
Power,1205,9.61382E-05
Power,1206,7.0195E-05
Power,1207,8.02821E-05
Power,1208,7.36495E-05
Power,1209,8.9851E-05
Power,1210,5.04354E-06
Power,1211,0.00012329
Power,1212,0.000139665
Power,1213,0.000155832
Power,1214,0.000144639
Power,1215,0.000122254
Power,1216,0.000113272
Power,1217,0.000143361
Power,1218,0.000128472
Power,1219,0.000133205
Power,1220,0.000146608
Power,1221,0.00013089
Power,1222,0.000102425
Power,1223,5.83807E-05
Power,1224,8.30111E-05
Power,1225,8.45656E-05
Power,1226,7.77603E-05
Power,1227,7.23368E-05
Power,1228,9.64145E-05
Power,1229,9.49291E-05
Power,1230,6.42533E-05
Power,1231,7.45131E-05
Power,1232,7.8693E-05
Power,1233,0.000102494
Power,1234,0.000110474
Power,1235,0.000116209
Power,1236,0.000112754
Power,1237,3.31975E-05
Power,1238,0.000122289
Power,1239,0.000138041
Power,1240,0.000110336
Power,1241,0.000124327
Power,1242,0.000140735
Power,1243,0.000137765
Power,1244,0.000136694
Power,1245,0.000142705
Power,1246,9.30291E-05
Power,1247,9.88326E-05
Power,1248,7.9073E-05
Power,1249,7.19223E-05
Power,1250,7.63785E-05
Power,1251,7.42368E-05
Power,1252,7.47895E-05
Power,1253,7.3684E-05
Power,1254,6.90896E-05
Power,1255,8.23548E-05
Power,1256,0.000102011
Power,1257,9.44455E-05
Power,1258,0.000136383
Power,1259,0.000104705
Power,1260,0.000120147
Power,1261,9.15091E-05
Power,1262,0.000131547
Power,1263,9.47218E-05
Power,1264,0.000120872
Power,1265,0.000108194
Power,1266,0.000108194
Power,1267,0.000119836
Power,1268,0.000143085
Power,1269,1.22289E-05
Power,1270,0.000120181
Power,1271,0.00011766
Power,1272,0.000108954
Power,1273,7.11277E-05
Power,1274,7.52386E-05
Power,1275,7.59985E-05
Power,1276,7.35459E-05
Power,1277,6.92968E-05
Power,1278,7.06786E-05
Power,1279,8.09384E-05
Power,1280,0.000104291
Power,1281,0.00010588
Power,1282,9.63454E-05
Power,1283,0.00013203
Power,1284,0.000140321
Power,1285,0.000110543
Power,1286,0.00013355
Power,1287,0.000107642
Power,1288,0.000103047
Power,1289,0.000105983
Power,1290,0.000139354
Power,1291,0.000102425
Power,1292,7.87621E-06
Power,1293,8.93674E-05
Power,1294,0.000133343
Power,1295,0.000121183
Power,1296,2.69449E-06
Power,1297,7.80367E-05
Power,1298,6.97459E-05
Power,1299,6.31824E-05
Power,1300,6.38388E-05
Power,1301,6.37351E-05
Power,1302,6.87441E-05
Power,1303,7.89694E-05
Power,1304,7.77258E-05
Power,1305,0.000109196
Power,1306,0.000127159
Power,1307,0.000103669
Power,1308,0.000109369
Power,1309,0.000125708
Power,1310,0.000113929
Power,1311,0.000102598
Power,1312,0.00011082
Power,1313,9.26491E-05
Power,1314,0.000109991
Power,1315,0.000114965
Power,1316,6.81223E-05
Power,1317,0.00012291
Power,1318,0.000127919
Power,1319,0.000127919
Power,1320,2.64959E-05
Power,1321,7.43058E-05
Power,1322,7.09205E-05
Power,1323,6.69133E-05
Power,1324,6.45988E-05
Power,1325,6.52551E-05
Power,1326,6.42188E-05
Power,1327,6.73278E-05
Power,1328,2.55977E-05
Power,1329,8.54984E-05
Power,1330,0.000101769
Power,1331,0.000116623
Power,1332,4.15228E-05
Power,1333,9.43418E-05
Power,1334,9.9109E-05
Power,1335,9.96617E-05
Power,1336,0.000103634
Power,1337,0.000108022
Power,1338,0.000109334
Power,1339,0.00010398
Power,1340,0.000121114
Power,1341,0.000116278
Power,1342,0.000130027
Power,1343,0.000120354
Power,1344,0.000112961
Power,1345,9.03692E-05
Power,1346,7.31659E-05
Power,1347,7.38222E-05
Power,1348,6.90205E-05
Power,1349,6.77769E-05
Power,1350,6.54278E-05
Power,1351,6.98841E-05
Power,1352,8.44275E-05
Power,1353,9.6829E-05
Power,1354,0.000112305
Power,1355,2.37323E-05
Power,1356,0.000129785
Power,1357,1.62361E-05
Power,1358,0.000106363
Power,1359,0.000111649
Power,1360,0.000105396
Power,1361,0.000101458
Power,1362,0.000101285
Power,1363,0.000115276
Power,1364,0.000126296
Power,1365,0.000163397
Power,1366,0.000154484
Power,1367,0.00014191
Power,1368,8.67765E-05
Power,1369,8.1733E-05
Power,1370,8.72947E-05
Power,1371,9.53782E-05
Power,1372,8.78819E-05
Power,1373,8.03857E-05
Power,1374,7.0195E-05
Power,1375,8.02821E-05
Power,1376,8.68111E-05
Power,1377,8.9851E-05
Power,1378,5.04354E-06
Power,1379,0.00012329
Power,1380,0.000139665
Power,1381,0.000155832
Power,1382,0.000144639
Power,1383,3.97265E-06
Power,1384,0.000122565
Power,1385,0.000129405
Power,1386,0.000128472
Power,1387,0.000133205
Power,1388,0.000146608
Power,1389,0.00013089
Power,1390,0.000102425
Power,1391,5.83807E-05
Power,1392,8.30111E-05
Power,1393,8.45656E-05
Power,1394,8.37711E-05
Power,1395,7.9073E-05
Power,1396,7.79676E-05
Power,1397,7.15077E-06
Power,1398,6.42533E-05
Power,1399,8.49456E-05
Power,1400,3.92429E-05
Power,1401,0.000102494
Power,1402,0.000110474
Power,1403,0.000113065
Power,1404,0.000112754
Power,1405,3.31975E-05
Power,1406,0.000122289
Power,1407,0.000138041
Power,1408,0.000110336
Power,1409,8.66729E-05
Power,1410,0.000104878
Power,1411,2.69449E-06
Power,1412,0.000136694
Power,1413,0.000142705
Power,1414,9.30291E-05
Power,1415,9.88326E-05
Power,1416,7.9073E-05
Power,1417,7.19223E-05
Power,1418,7.63785E-05
Power,1419,7.42368E-05
Power,1420,7.47895E-05
Power,1421,7.3684E-05
Power,1422,6.90896E-05
Power,1423,8.23548E-05
Power,1424,0.000102011
Power,1425,9.44455E-05
Power,1426,0.000136383
Power,1427,2.51486E-05
Power,1428,5.96589E-05
Power,1429,5.21972E-05
Power,1430,5.57553E-05
Power,1431,0.00011158
Power,1432,0.000104705
Power,1433,9.48945E-05
Power,1434,0.000108194
Power,1435,0.000119836
Power,1436,9.80727E-05
Power,1437,0.000139388
Power,1438,0.00013165
Power,1439,0.000114309
Power,1440,0.000108954
Power,1441,7.11277E-05
Power,1442,7.52386E-05
Power,1443,7.59985E-05
Power,1444,7.7864E-05
Power,1445,7.40295E-05
Power,1446,7.9073E-05
Power,1447,8.09384E-05
Power,1448,0.000104291
Power,1449,0.00010588
Power,1450,0.000128127
Power,1451,0.00011759
Power,1452,0.000125985
Power,1453,0.000102045
Power,1454,0.00010816
Power,1455,0.000112754
Power,1456,9.85908E-05
Power,1457,0.000105983
Power,1458,0.000139354
Power,1459,0.000102425
Power,1460,7.87621E-06
Power,1461,8.93674E-05
Power,1462,0.000133343
Power,1463,0.000121183
Power,1464,2.69449E-06
Power,1465,8.38402E-05
Power,1466,7.58604E-05
Power,1467,7.73803E-05
Power,1468,6.38388E-05
Power,1469,6.37351E-05
Power,1470,6.8675E-05
Power,1471,7.60676E-05
Power,1472,7.77258E-05
Power,1473,0.000109196
Power,1474,0.000127159
Power,1475,0.000134103
Power,1476,0.000109369
Power,1477,0.000125708
Power,1478,0.000113929
Power,1479,0.000102598
Power,1480,0.00011082
Power,1481,0.000105742
Power,1482,0.000126503
Power,1483,0.000114965
Power,1484,6.81223E-05
Power,1485,0.00012291
Power,1486,0.000127919
Power,1487,0.000127919
Power,1488,2.64959E-05
Power,1489,7.43058E-05
Power,1490,7.09205E-05
Power,1491,7.12314E-05
Power,1492,7.64822E-05
Power,1493,7.38568E-05
Power,1494,6.42188E-05
Power,1495,6.73278E-05
Power,1496,9.30982E-05
Power,1497,4.01065E-05
Power,1498,0.000101769
Power,1499,0.000116623
Power,1500,0.000108022
Power,1501,9.99726E-05
Power,1502,9.9109E-05
Power,1503,9.16128E-05
Power,1504,9.19237E-05
Power,1505,0.000112754
Power,1506,0.000103427
Power,1507,0.00010398
Power,1508,1.21252E-05
Power,1509,0.000116278
Power,1510,0.000130027
Power,1511,0.000120354
Power,1512,0.000112961
Power,1513,9.03692E-05
Power,1514,7.31659E-05
Power,1515,7.38222E-05
Power,1516,7.21295E-05
Power,1517,7.66549E-05
Power,1518,7.3304E-05
Power,1519,8.88492E-05
Power,1520,8.44275E-05
Power,1521,9.6829E-05
Power,1522,0.000112305
Power,1523,9.86599E-05
Power,1524,0.000129785
Power,1525,1.62361E-05
Power,1526,0.000106363
Power,1527,0.000111649
Power,1528,0.000105396
Power,1529,0.000137246
Power,1530,0.000135796
Power,1531,0.000115276
Power,1532,0.000126296
Power,1533,0.000163397
Power,1534,0.000154484
Power,1535,0.00014191
Power,1536,8.67765E-05
Power,1537,8.1733E-05
Power,1538,8.72947E-05
Power,1539,9.53782E-05
Power,1540,7.61367E-05
Power,1541,7.77603E-05
Power,1542,7.4064E-05
Power,1543,8.22166E-05
Power,1544,8.68111E-05
Power,1545,8.9851E-05
Power,1546,0.000110025
Power,1547,0.00012329
Power,1548,0.000139665
Power,1549,0.000155832
Power,1550,0.000144639
Power,1551,3.97265E-06
Power,1552,0.000115932
Power,1553,0.00012899
Power,1554,0.000151237
Power,1555,6.45988E-06
Power,1556,0.000146608
Power,1557,0.00013089
Power,1558,0.000102425
Power,1559,5.83807E-05
Power,1560,8.30111E-05
Power,1561,8.45656E-05
Power,1562,8.37711E-05
Power,1563,3.90356E-05
Power,1564,7.79676E-05
Power,1565,7.15077E-06
Power,1566,6.42533E-05
Power,1567,8.49456E-05
Power,1568,3.92429E-05
Power,1569,0.000105914
Power,1570,0.000124396
Power,1571,0.000128403
Power,1572,0.000112754
Power,1573,3.31975E-05
Power,1574,0.000122289
Power,1575,0.000138041
Power,1576,0.000110336
Power,1577,8.66729E-05
Power,1578,0.000139354
Power,1579,0.00014761
Power,1580,0.000136694
Power,1581,0.000142705
Power,1582,9.30291E-05
Power,1583,9.88326E-05
Power,1584,7.9073E-05
Power,1585,7.19223E-05
Power,1586,7.63785E-05
Power,1587,4.53228E-05
Power,1588,8.53947E-05
Power,1589,8.55329E-05
Power,1590,8.47038E-05
Power,1591,8.23548E-05
Power,1592,0.000102011
Power,1593,8.78474E-05
Power,1594,0.000136383
Power,1595,2.51486E-05
Power,1596,5.96589E-05
Power,1597,5.21972E-05
Power,1598,5.57553E-05
Power,1599,0.00011158
Power,1600,0.000104705
Power,1601,9.48945E-05
Power,1602,8.84347E-05
Power,1603,0.000112927
Power,1604,0.000145468
Power,1605,8.38057E-05
Power,1606,0.000101942
Power,1607,0.000140459
Power,1608,0.000124085
Power,1609,9.71054E-05
Power,1610,0.000100456
Power,1611,9.40309E-05
Power,1612,9.60691E-05
Power,1613,9.58963E-05
Power,1614,9.23728E-05
Power,1615,0.0001036
Power,1616,0.000132617
Power,1617,0.00013659
Power,1618,0.00015483
Power,1619,0.000141979
Power,1620,0.000171204
Power,1621,0.000168786
Power,1622,0.000160702
Power,1623,0.000171584
Power,1624,0.000163742
Power,1625,0.000158768
Power,1626,0.000178113
Power,1627,0.000154726
Power,1628,0.000167715
Power,1629,0.000147748
Power,1630,0.000158353
Power,1631,0.000144708
Power,1632,0.00012557
Power,1633,0.000110509
Power,1634,0.000104049
Power,1635,9.44455E-05
Power,1636,9.81763E-05
Power,1637,9.80727E-05
Power,1638,0.000103842
Power,1639,0.000102183
Power,1640,0.000133205
Power,1641,0.000146332
Power,1642,0.0001635
Power,1643,0.000138076
Power,1644,0.000167957
Power,1645,0.000146815
Power,1646,0.00014533
Power,1647,0.000167335
Power,1648,0.000167439
Power,1649,0.000167819
Power,1650,0.000173553
Power,1651,0.000168233
Power,1652,0.000157179
Power,1653,0.000163293
Power,1654,0.000165435
Power,1655,0.000138248
Power,1656,0.000118696
Power,1657,0.000120078
Power,1658,0.000111441
Power,1659,0.000101803
Power,1660,9.7209E-05
Power,1661,9.8349E-05
Power,1662,0.000100387
Power,1663,0.000107469
Power,1664,0.000120423
Power,1665,0.000133343
Power,1666,0.000157386
Power,1667,0.000142601
Power,1668,0.000147368
Power,1669,0.000136625
Power,1670,0.000152377
Power,1671,0.000152757
Power,1672,0.00013317
Power,1673,0.000156972
Power,1674,0.00018212
Power,1675,0.000186058
Power,1676,0.000196871
Power,1677,0.00018592
Power,1678,0.000166886
Power,1679,0.000153586
Power,1680,0.000130579
Power,1681,0.000110612
Power,1682,0.000107434
Power,1683,9.98344E-05
Power,1684,9.676E-05
Power,1685,9.65527E-05
Power,1686,9.76236E-05
Power,1687,0.000120216
Power,1688,0.000114101
Power,1689,0.000134725
Power,1690,0.000162291
Power,1691,0.000135623
Power,1692,0.000150857
Power,1693,0.00015787
Power,1694,0.000145399
Power,1695,0.000139803
Power,1696,0.000127643
Power,1697,0.000144052
Power,1698,0.000145157
Power,1699,0.000140355
Power,1700,0.000156695
Power,1701,0.000163155
Power,1702,0.000171929
Power,1703,0.000172137
Power,1704,0.000126848
Power,1705,0.000111096
Power,1706,0.000109956
Power,1707,0.000107227
Power,1708,0.000103738
Power,1709,9.66218E-05
Power,1710,9.57236E-05
Power,1711,0.000107434
Power,1712,0.00011614
Power,1713,0.00013849
Power,1714,0.000136556
Power,1715,0.000148715
Power,1716,0.000149683
Power,1717,0.000140217
Power,1718,0.000147541
Power,1719,0.000115
Power,1720,0.000129163
Power,1721,0.000132617
Power,1722,0.000136521
Power,1723,0.000137074
Power,1724,0.00016471
Power,1725,0.000162879
Power,1726,0.000174071
Power,1727,0.000148024
Power,1728,0.000140735
Power,1729,0.000135657
Power,1730,0.000116554
Power,1731,0.000111511
Power,1732,0.000109783
Power,1733,0.000103773
Power,1734,0.000105154
Power,1735,0.000115725
Power,1736,0.00014039
Power,1737,0.000139077
Power,1738,0.00016395
Power,1739,0.000151548
Power,1740,0.000139526
Power,1741,0.000153068
Power,1742,0.000181187
Power,1743,0.000160115
Power,1744,0.000148681
Power,1745,0.000136659
Power,1746,0.000169684
Power,1747,0.000165815
Power,1748,0.000163811
Power,1749,0.000164468
Power,1750,0.000159839
Power,1751,0.000148543
Power,1752,0.000123256
Power,1753,0.000109852
Power,1754,9.90054E-05
Power,1755,9.80036E-05
Power,1756,9.64836E-05
Power,1757,9.76581E-05
Power,1758,0.000101631
Power,1759,0.000108298
Power,1760,0.000128265
Power,1761,0.000143914
Power,1762,0.00014381
Power,1763,0.000156212
Power,1764,0.00015141
Power,1765,0.000155002
Power,1766,0.000143465
Power,1767,0.000135001
Power,1768,0.000134863
Power,1769,0.000131996
Power,1770,0.000141495
Power,1771,0.00015749
Power,1772,0.000162671
Power,1773,0.000178217
Power,1774,0.000174382
Power,1775,0.000153379
Power,1776,0.000135657
Power,1777,0.000111649
Power,1778,9.98344E-05
Power,1779,0.000100836
Power,1780,0.000100525
Power,1781,9.74854E-05
Power,1782,9.7589E-05
Power,1783,0.000108885
Power,1784,0.00011759
Power,1785,0.00016654
Power,1786,0.000149648
Power,1787,0.000137523
Power,1788,0.000117936
Power,1789,0.000138248
Power,1790,0.000126054
Power,1791,0.000133481
Power,1792,0.000123705
Power,1793,0.000122496
Power,1794,0.000137108
Power,1795,0.000154173
Power,1796,0.000170133
Power,1797,0.000159251
Power,1798,0.000156902
Power,1799,0.000148992
Power,1800,0.000125018
Power,1801,0.00010588
Power,1802,9.84181E-05
Power,1803,9.93508E-05
Power,1804,9.35127E-05
Power,1805,0.000102943
Power,1806,9.73127E-05
Power,1807,0.000108574
Power,1808,0.000117176
Power,1809,0.000138905
Power,1810,0.000159217
Power,1811,0.000133516
Power,1812,0.000152032
Power,1813,0.000134621
Power,1814,0.000142359
Power,1815,0.000145261
Power,1816,0.000133827
Power,1817,0.000132617
Power,1818,0.00014381
Power,1819,0.000142843
Power,1820,0.000144121
Power,1821,0.000143361
Power,1822,0.000138559
Power,1823,0.000138421
Power,1824,0.000122496
Power,1825,0.000104083
Power,1826,0.000110889
Power,1827,0.000110405
Power,1828,0.000111027
Power,1829,0.000106536
Power,1830,0.000105983
Power,1831,0.000111891
Power,1832,0.000124327
Power,1833,0.000127021
Power,1834,0.000138663
Power,1835,0.000138974
Power,1836,0.000134241
Power,1837,0.00014647
Power,1838,0.000140666
Power,1839,0.000127954
Power,1840,0.000129612
Power,1841,0.00014115
Power,1842,0.000138628
Power,1843,0.000129232
Power,1844,0.00015673
Power,1845,0.000144984
Power,1846,0.00012443
Power,1847,0.000121978
Power,1848,9.20964E-05
Power,1849,8.15257E-05
Power,1850,8.43929E-05
Power,1851,9.20964E-05
Power,1852,9.42382E-05
Power,1853,9.82799E-05
Power,1854,9.63109E-05
Power,1855,0.0001036
Power,1856,0.000106674
Power,1857,0.000112789
Power,1858,0.000142566
Power,1859,0.000125708
Power,1860,0.000135554
Power,1861,0.000128679
Power,1862,0.000131927
Power,1863,0.000117521
Power,1864,0.000121563
Power,1865,0.000120838
Power,1866,0.000111683
Power,1867,0.000108471
Power,1868,0.000116934
Power,1869,0.00014951
Power,1870,0.000126572
Power,1871,0.000111614
Power,1872,9.88326E-05
Power,1873,9.37891E-05
Power,1874,8.5982E-05
Power,1875,8.15603E-05
Power,1876,7.99712E-05
Power,1877,7.72767E-05
Power,1878,7.65513E-05
Power,1879,8.77092E-05
Power,1880,9.29255E-05
Power,1881,0.000102702
Power,1882,0.000114758
Power,1883,0.000130856
Power,1884,0.000115621
Power,1885,0.000110405
Power,1886,0.000120458
Power,1887,9.47564E-05
Power,1888,0.000102114
Power,1889,9.73127E-05
Power,1890,0.000101251
Power,1891,0.000104429
Power,1892,0.000132997
Power,1893,0.00013241
Power,1894,0.00012443
Power,1895,0.000148024
Power,1896,0.000140735
Power,1897,9.16819E-05
Power,1898,8.33911E-05
Power,1899,7.99712E-05
Power,1900,7.24059E-05
Power,1901,7.44095E-05
Power,1902,7.45822E-05
Power,1903,8.43929E-05
Power,1904,9.69327E-05
Power,1905,9.97654E-05
Power,1906,0.000123878
Power,1907,0.00011006
Power,1908,0.000111821
Power,1909,0.000113376
Power,1910,0.000119387
Power,1911,0.000101665
Power,1912,0.000112789
Power,1913,0.000102114
Power,1914,0.000130234
Power,1915,0.00012937
Power,1916,0.000137765
Power,1917,0.000160288
Power,1918,0.000133447
Power,1919,9.93163E-05
Power,1920,0.000123256
Power,1921,0.000109852
Power,1922,7.51695E-05
Power,1923,7.7104E-05
Power,1924,7.25786E-05
Power,1925,6.73278E-05
Power,1926,6.78114E-05
Power,1927,7.77258E-05
Power,1928,8.77783E-05
Power,1929,0.000105673
Power,1930,0.000107676
Power,1931,0.000117694
Power,1932,0.000122358
Power,1933,0.000103393
Power,1934,0.00011158
Power,1935,0.000104913
Power,1936,0.000107676
Power,1937,0.000113791
Power,1938,0.000116347
Power,1939,0.000118558
Power,1940,0.000142255
Power,1941,0.000130925
Power,1942,0.000142014
Power,1943,0.000139665
Power,1944,0.000124119
Power,1945,8.80201E-05
Power,1946,7.89348E-05
Power,1947,8.33911E-05
Power,1948,9.31328E-05
Power,1949,0.000100214
Power,1950,9.90054E-05
Power,1951,0.000119283
Power,1952,0.000109058
Power,1953,0.000137765
Power,1954,0.000161739
Power,1955,0.000147092
Power,1956,0.000144708
Power,1957,0.000146746
Power,1958,0.000144121
Power,1959,0.00014609
Power,1960,0.000139146
Power,1961,0.000141945
Power,1962,0.000151064
Power,1963,0.000139975
Power,1964,0.000151099
Power,1965,0.000141392
Power,1966,0.00012975
Power,1967,0.000128058
Power,1968,0.000114689
Power,1969,0.000108505
Power,1970,9.82108E-05
Power,1971,9.75545E-05
Power,1972,9.72781E-05
Power,1973,9.638E-05
Power,1974,9.78654E-05
Power,1975,0.000104325
Power,1976,0.000103911
Power,1977,0.000129198
Power,1978,0.000142325
Power,1979,0.000144604
Power,1980,0.000172206
Power,1981,0.000143603
Power,1982,0.000151513
Power,1983,0.000142325
Power,1984,0.000140977
Power,1985,0.000141081
Power,1986,0.000151064
Power,1987,0.000150995
Power,1988,0.000155279
Power,1989,0.000148474
Power,1990,0.000163121
Power,1991,0.000144328
Power,1992,0.000132825
Power,1993,0.000137557
Power,1994,0.000113583
Power,1995,0.000109956
Power,1996,0.000104705
Power,1997,0.000107227
Power,1998,0.00010892
Power,1999,0.00012025
Power,2000,0.000131097
Power,2001,0.000146574
Power,2002,0.000136279
Power,2003,0.000139388
Power,2004,0.000149372
Power,2005,0.000142635
Power,2006,0.000137765
Power,2007,0.000140908
Power,2008,0.000140805
Power,2009,0.00013773
Power,2010,0.000140632
Power,2011,0.000143015
Power,2012,0.00015559
Power,2013,0.000140355
Power,2014,0.00013963
